filename,width,height,class,xmin,ymin,xmax,ymax
DM_20210323041854_064_result.png,1500,1120,With Helmet,234,348,446,565
DM_20210323041854_064_result.png,1500,1120,With Helmet,474,205,686,442
DM_20210323041854_064_result.png,1500,1120,With Helmet,908,250,1101,495
DM_20210323042836_002_result.png,320,222,Without Helmet,119,16,225,155
DM_20210323042836_004_result.png,321,345,Without Helmet,73,3,208,190
DM_20210323042836_005_result.png,1485,1254,Without Helmet,524,61,959,697
DM_20210323042836_006_result.png,608,456,Without Helmet,222,15,397,270
DM_20210323042836_007_result.png,326,248,Without Helmet,104,6,248,199
DM_20210323042836_009_result.png,1024,683,Without Helmet,411,17,610,301
DM_20210323042836_010_result.png,626,352,Without Helmet,106,10,222,168
DM_20210323042836_012_result.png,1400,876,Without Helmet,601,37,788,288
DM_20210323042836_013_result.png,900,600,Without Helmet,231,10,614,375
DM_20210323042836_014_result.png,722,406,Without Helmet,267,3,481,297
DM_20210323042836_015_result.png,400,500,Without Helmet,89,45,312,346
DM_20210323042836_016_result.png,735,550,Without Helmet,455,17,735,424
DM_20210323042836_017_result.png,432,540,Without Helmet,1,1,313,372
DM_20210323042836_019_result.png,1100,732,Without Helmet,483,63,801,520
DM_20210323042836_020_result.png,1280,720,Without Helmet,489,1,875,560
DM_20210323042836_022_result.png,390,280,Without Helmet,171,1,241,101
DM_20210323042836_023_result.png,1672,1215,Without Helmet,564,40,1117,845
DM_20210323042836_024_result.png,1280,720,Without Helmet,733,26,1162,619
DM_20210323042836_026_result.png,976,549,Without Helmet,298,1,650,482
DM_20210323042836_027_result.png,780,780,Without Helmet,327,37,721,577
DM_20210323042836_032_result.png,744,465,Without Helmet,223,1,566,370
DM_20210323042836_040_result.png,1280,720,Without Helmet,607,246,690,338
DM_20210323042836_040_result.png,1280,720,Without Helmet,763,237,885,352
DM_20210323042836_040_result.png,1280,720,Without Helmet,883,250,965,353
DM_20210323042836_040_result.png,1280,720,Without Helmet,1061,253,1135,351
DM_20210323042836_040_result.png,1280,720,Without Helmet,444,258,527,362
DM_20210323042836_040_result.png,1280,720,Without Helmet,316,251,389,344
DM_20210323042836_040_result.png,1280,720,Without Helmet,176,250,258,348
DM_20210323042836_041_result.png,1280,720,Without Helmet,545,66,765,405
DM_20210323042836_043_result.png,480,480,Without Helmet,151,1,345,261
DM_20210323042836_044_result.png,1200,630,Without Helmet,455,1,748,375
DM_20210323042836_045_result.png,678,399,Without Helmet,276,1,446,188
DM_20210323042836_046_result.png,360,450,Without Helmet,55,5,280,288
DM_20210323042836_048_result.png,700,350,Without Helmet,319,1,582,273
DM_20210323042836_049_result.png,1152,1152,Without Helmet,299,37,832,748
DM_20210323042941_001_result.png,2000,1250,Without Helmet,480,33,1478,1183
DM_20210323042941_003_result.png,1070,580,Without Helmet,327,1,731,430
DM_20210323042941_004_result.png,1200,500,Without Helmet,322,25,555,320
DM_20210323042941_004_result.png,1200,500,Without Helmet,556,86,814,385
DM_20210323042941_006_result.png,1200,1063,Without Helmet,414,74,828,769
DM_20210323042941_007_result.png,1920,1080,Without Helmet,550,1,1398,833
DM_20210323042941_008_result.png,1000,562,Without Helmet,274,123,387,289
DM_20210323042941_008_result.png,1000,562,Without Helmet,583,6,717,189
DM_20210323042941_009_result.png,1296,728,Without Helmet,404,23,667,365
DM_20210323042941_010_result.png,792,1025,Without Helmet,221,23,584,386
DM_20210323042941_011_result.png,853,1280,Without Helmet,152,106,693,1005
DM_20210323042941_012_result.png,1280,720,Without Helmet,617,1,1077,539
DM_20210323042941_013_result.png,768,461,Without Helmet,86,1,356,201
DM_20210323042941_016_result.png,626,417,Without Helmet,251,23,379,183
DM_20210323042941_017_result.png,626,417,Without Helmet,74,32,245,201
DM_20210323042941_018_result.png,626,417,Without Helmet,164,10,378,223
DM_20210323042941_020_result.png,1200,628,Without Helmet,391,1,892,445
DM_20210323042941_023_result.png,626,417,Without Helmet,245,58,375,190
DM_20210323042941_024_result.png,390,280,Without Helmet,200,10,286,104
DM_20210323042941_025_result.png,626,417,Without Helmet,216,21,351,194
DM_20210323042941_026_result.png,626,417,Without Helmet,235,13,446,266
DM_20210323042941_027_result.png,559,878,Without Helmet,74,21,491,600
DM_20210323042941_029_result.png,1200,628,Without Helmet,497,84,626,268
DM_20210323042941_030_result.png,711,711,Without Helmet,144,17,642,635
DM_20210323042941_031_result.png,1000,682,Without Helmet,207,143,326,332
DM_20210323042941_031_result.png,1000,682,Without Helmet,419,76,577,266
DM_20210323042941_031_result.png,1000,682,Without Helmet,721,170,846,316
DM_20210323042941_032_result.png,1752,1558,Without Helmet,397,39,1457,1271
